* T-Spice 13.00 Simulation	Thu May 09 21:56:29 2019	C:\Users\makif\Google Drive\TEZ ÇALIÞMAM\çizim\Counter_TDC\Counter_TDC\deneme.sp
* Command line: tspice -o "C:\Users\makif\Google Drive\TEZ ÇALIÞMAM\çizim\Counter_TDC\Counter_TDC\deneme.out" "C:\Users\makif\Google Drive\TEZ ÇALIÞMAM\çizim\Counter_TDC\Counter_TDC\deneme.sp" 
* T-Spice Win32 13.00.20080321.01:01:33
* Warning : "130nm.md" line 1 Invalid binned model NMOS
*         : "130nm.md" line 1 Binned models must define LMIN, LMAX, WMIN, and WMAX, and have a name suffix of .# (e.g. nch.1)
* Warning : "130nm.md" line 142 Invalid binned model PMOS
*         : "130nm.md" line 142 Binned models must define LMIN, LMAX, WMIN, and WMAX, and have a name suffix of .# (e.g. nch.1)
* Warning : Device XINV_1.MN1 - Acde = 0.3 is too small.
* Warning : Device Xnew_INV_1.MN1 - Acde = 0.3 is too small.
* Warning : Device Xschimit_trigger_1.MNMOS_1 - Acde = 0.3 is too small.
* Warning : Device Xschimit_trigger_1.MNMOS_2 - Acde = 0.3 is too small.
* Warning : Device Xschimit_trigger_2_1.MNMOS_1 - Acde = 0.3 is too small.

*SEDIT: Alter blocks = 0

* Accuracy and Convergence options:
* numndset|dchold = 100
* 
* Timestep and Integration options:
*  relq|relchgtol = 0.0005
* 
* Model Evaluation options:
*            dcap = 2                    defnrb = 0 [sq]               defnrd = 0 [sq]
*          defnrs = 0 [sq]                 tnom = 25 [deg C]
* 
* General options:
*            temp = 25 [deg C]          threads = 8
* 
* Output options:
*           acout = 1                    ingold = 0
* 


*  Device and node counts:
*             MOSFETs - 60                MOSFET geometries - 32      
*                BJTs - 0                             JFETs - 0       
*             MESFETs - 0                            Diodes - 0       
*          Capacitors - 0                         Resistors - 0       
*           Inductors - 0                  Mutual inductors - 0       
*  Transmission lines - 0        Coupled transmission lines - 0       
*     Voltage sources - 3                   Current sources - 0       
*                VCVS - 0                              VCCS - 0       
*                CCVS - 0                              CCCS - 0       
*    V-control switch - 0                  I-control switch - 0       
*       Macro devices - 0        External C model instances - 0       
*         HDL devices - 0       
*         Subcircuits - 0              Subcircuit instances - 12      
*   Independent nodes - 150                  Boundary nodes - 4       
*         Total nodes - 154     

* *** 8 WARNING MESSAGES GENERATED DURING SETUP


*SEDIT: Alter=0
*SEDIT: Analysis types DCOP 0 ACMODEL 0 AC 0 TRANSIENT 1 TRANSFER 0 NOISE 0 

*WEDIT: .tran   1e-011   1e-008
TRANSIENT ANALYSIS
Time<s>        v(In,Gnd)<V>  v(Out6,Gnd)<V>  v(Out7,Gnd)<V>  v(Out8,Gnd)<V>  v(Out9,Gnd)<V>  v(Out10,Gnd)<V>  v(In,Gnd)<V>  v(Out1,Gnd)<V>  v(Out2,Gnd)<V>  v(Out3,Gnd)<V>  v(Out4,Gnd)<V>  v(Out5,Gnd)<V>
 2.043499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.063499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.083499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.103499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.123499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.143499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.163499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.183499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.203499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.223499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.243499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.263499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.283499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.303499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.323499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.343499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.363499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.383499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.403499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.423499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.443499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.463499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.483499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.503499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.523499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.543499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.563499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.583499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.603499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.623499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.643499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.663499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.683499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.703499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.723499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.743499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.763499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.783499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.803499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.823499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.843499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.863499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.883499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.903499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.923499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.943499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.963499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.983499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 3.000000e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 3.001000e-009  3.3000e+000  4.4178e+000  4.7961e+000  3.3771e+000  1.7202e+000  4.1532e+000  3.3000e+000  5.3464e-002  2.5397e-002  2.4973e+000  3.1785e-002  1.5015e-001
 3.001500e-009  3.3000e+000  4.3974e+000  4.7713e+000  3.3641e+000  1.7172e+000  4.1138e+000  3.3000e+000  4.5170e-002 -1.2385e-002  2.1119e+000 -1.4744e-002  1.1673e-001
 3.0017500e-009  3.3000e+000  4.3864e+000  4.7623e+000  3.3578e+000  1.7172e+000  4.0943e+000  3.3000e+000  4.1101e-002 -2.8640e-002  1.9206e+000 -3.4903e-002  1.0105e-001
 3.002618e-009  3.3000e+000  4.3478e+000  4.7343e+000  3.3380e+000  1.7172e+000  4.0284e+000  3.3000e+000  2.7458e-002 -5.7499e-002  1.2940e+000 -6.4490e-002  5.1916e-002
 3.003280e-009  3.3000e+000  4.3184e+000  4.7153e+000  3.3257e+000  1.7172e+000  3.9925e+000  3.3000e+000  1.7535e-002 -5.1428e-002  9.3265e-001 -4.6744e-002  2.0806e-002
 3.003941e-009  3.3000e+000  4.2899e+000  4.6935e+000  3.3158e+000  1.7172e+000  3.9576e+000  3.3000e+000  8.0355e-003 -3.3574e-002  6.9168e-001 -1.1995e-002 -9.6986e-003
 3.004751e-009  3.3000e+000  4.2563e+000  4.6655e+000  3.3060e+000  1.7172e+000  3.9126e+000  3.3000e+000 -2.9003e-003 -7.1837e-003  4.9815e-001  3.3043e-002 -4.7655e-002
 3.005856e-009  3.3000e+000  4.2127e+000  4.6266e+000  3.2955e+000  1.7172e+000  3.8445e+000  3.3000e+000 -1.6930e-002  2.4574e-002  3.4840e-001  9.3456e-002 -8.8648e-002
 3.007535e-009  3.3000e+000  4.1512e+000  4.5705e+000  3.2826e+000  1.7172e+000  3.7252e+000  3.3000e+000 -3.4959e-002  6.8072e-002  2.6080e-001  1.9338e-001 -1.2451e-001
 3.009498e-009  3.3000e+000  4.0854e+000  4.5175e+000  3.2692e+000  1.7172e+000  3.5661e+000  3.3000e+000 -4.9273e-002  1.2539e-001  2.5390e-001  3.9843e-001 -1.2703e-001
 3.011466e-009  3.3000e+000  4.0250e+000  4.4714e+000  3.2562e+000  1.7172e+000  3.3884e+000  3.3000e+000 -5.4643e-002  2.2489e-001  2.7799e-001  8.5941e-001 -1.0449e-001
 3.013207e-009  3.3000e+000  3.9752e+000  4.4362e+000  3.2450e+000  1.7172e+000  3.2158e+000  3.3000e+000 -5.3678e-002  4.4806e-001  3.0239e-001  1.4309e+000 -7.1525e-002
 3.014592e-009  3.3000e+000  3.9377e+000  4.4096e+000  3.2361e+000  1.7172e+000  3.0683e+000  3.3000e+000 -4.9347e-002  7.3849e-001  3.1940e-001  1.9055e+000 -4.0553e-002
 3.015988e-009  3.3000e+000  3.9012e+000  4.3819e+000  3.2274e+000  1.7172e+000  2.9112e+000  3.3000e+000 -4.2244e-002  1.1098e+000  3.3355e-001  2.3054e+000 -6.5339e-003
 3.017364e-009  3.3000e+000  3.8663e+000  4.3533e+000  3.2189e+000  1.7172e+000  2.7481e+000  3.3000e+000 -3.2975e-002  1.5147e+000  3.4467e-001  2.5630e+000  2.6840e-002
 3.018702e-009  3.3000e+000  3.8330e+000  4.3238e+000  3.2109e+000  1.7172e+000  2.5824e+000  3.3000e+000 -2.2202e-002  1.8994e+000  3.5313e-001  2.7329e+000  6.3720e-002
 3.020197e-009  3.3000e+000  3.7963e+000  4.2889e+000  3.2023e+000  1.7172e+000  2.3896e+000  3.3000e+000 -8.5184e-003  2.2650e+000  3.6033e-001  2.8735e+000  1.1369e-001
 3.022068e-009  3.3000e+000  3.7509e+000  4.2419e+000  3.1921e+000  1.7172e+000  2.1390e+000  3.3000e+000  9.9637e-003  2.5728e+000  3.6679e-001  3.0004e+000  1.9535e-001
 3.024788e-009  3.3000e+000  3.6854e+000  4.1668e+000  3.1779e+000  1.7172e+000  1.7907e+000  3.3000e+000  3.9633e-002  2.8449e+000  3.7266e-001  3.1214e+000  3.9907e-001
 3.028177e-009  3.3000e+000  3.6049e+000  4.0587e+000  3.1612e+000  1.7172e+000  1.4149e+000  3.3000e+000  8.3256e-002  3.0441e+000  3.7646e-001  3.2070e+000  9.3746e-001
 3.030952e-009  3.3000e+000  3.5398e+000  3.9538e+000  3.1483e+000  1.7172e+000  1.1466e+000  3.3000e+000  1.2608e-001  3.1396e+000  3.7794e-001  3.2454e+000  1.4830e+000
 3.033253e-009  3.3000e+000  3.4867e+000  3.8522e+000  3.1382e+000  1.7172e+000  9.4936e-001  3.3000e+000  1.6827e-001  3.1909e+000  3.7862e-001  3.2647e+000  1.9201e+000
 3.035677e-009  3.3000e+000  3.4321e+000  3.7293e+000  3.1281e+000  1.7172e+000  7.6652e-001  3.3000e+000  2.2156e-001  3.2274e+000  3.7903e-001  3.2779e+000  2.2596e+000
 3.038822e-009  3.3000e+000  3.3633e+000  3.5403e+000  3.1156e+000  1.7172e+000  5.7099e-001  3.3000e+000  3.1011e-001  3.2573e+000  3.7932e-001  3.2879e+000  2.5009e+000
 3.043097e-009  3.3000e+000  3.2733e+000  3.2183e+000  3.0999e+000  1.7172e+000  3.7197e-001  3.3000e+000  4.9379e-001  3.2796e+000  3.7948e-001  3.2949e+000  2.7112e+000
 3.048854e-009  3.3000e+000  3.1582e+000  2.6348e+000  3.0807e+000  1.7172e+000  1.9449e-001  3.3000e+000  8.6027e-001  3.2927e+000  3.7956e-001  3.2984e+000  2.9032e+000
 3.054569e-009  3.3000e+000  3.0607e+000  1.9802e+000  3.0638e+000  1.7172e+000  8.9704e-002  3.3000e+000  1.3105e+000  3.2972e+000  3.7957e-001  3.2995e+000  3.0307e+000
 3.059688e-009  3.3000e+000  2.9988e+000  1.4866e+000  3.0502e+000  1.7172e+000  3.4464e-002  3.3000e+000  1.7241e+000  3.2988e+000  3.7958e-001  3.2997e+000  3.1096e+000
 3.064844e-009  3.3000e+000  2.9495e+000  1.0726e+000  3.0378e+000  1.7172e+000  1.2291e-003  3.3000e+000  2.0902e+000  3.2994e+000  3.7957e-001  3.2999e+000  3.1658e+000
 3.069758e-009  3.3000e+000  2.9100e+000  7.6718e-001  3.0271e+000  1.7172e+000 -1.6569e-002  3.3000e+000  2.3486e+000  3.2996e+000  3.7958e-001  3.2998e+000  3.2040e+000
 3.075101e-009  3.3000e+000  2.8697e+000  5.1490e-001  3.0166e+000  1.7172e+000 -2.6159e-002  3.3000e+000  2.5505e+000  3.2997e+000  3.7957e-001  3.2999e+000  3.2333e+000
 3.081495e-009  3.3000e+000  2.8163e+000  2.9814e-001  3.0054e+000  1.7172e+000 -2.9954e-002  3.3000e+000  2.7295e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.2571e+000
 3.089749e-009  3.3000e+000  2.7399e+000  1.2065e-001  2.9929e+000  1.7172e+000 -2.8654e-002  3.3000e+000  2.8957e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.2758e+000
 3.100845e-009  3.3000e+000  2.6339e+000 -1.8635e-003  2.9789e+000  1.7172e+000 -2.3524e-002  3.3000e+000  3.0443e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.2891e+000
 3.114579e-009  3.3000e+000  2.5065e+000 -5.6067e-002  2.9652e+000  1.7172e+000 -1.7039e-002  3.3000e+000  3.1547e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.2960e+000
 3.132190e-009  3.3000e+000  2.3807e+000 -6.3365e-002  2.9522e+000  1.7172e+000 -1.1265e-002  3.3000e+000  3.2301e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.2990e+000
 3.152190e-009  3.3000e+000  2.3386e+000 -4.9099e-002  2.9419e+000  1.7172e+000 -7.3519e-003  3.3000e+000  3.2698e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.2998e+000
 3.162190e-009  3.3000e+000  2.3432e+000 -4.1416e-002  2.9381e+000  1.7172e+000 -6.1666e-003  3.3000e+000  3.2798e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.2999e+000
 3.182190e-009  3.3000e+000  2.3433e+000 -2.9228e-002  2.9323e+000  1.7172e+000 -4.3824e-003  3.3000e+000  3.2912e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.2999e+000
 3.202190e-009  3.3000e+000  2.3434e+000 -2.0951e-002  2.9283e+000  1.7172e+000 -3.3224e-003  3.3000e+000  3.2962e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 3.222190e-009  3.3000e+000  2.3433e+000 -1.5422e-002  2.9256e+000  1.7172e+000 -2.5358e-003  3.3000e+000  3.2984e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 3.242190e-009  3.3000e+000  2.3434e+000 -1.1670e-002  2.9237e+000  1.7172e+000 -2.0572e-003  3.3000e+000  3.2993e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 3.262190e-009  3.3000e+000  2.3433e+000 -9.0451e-003  2.9225e+000  1.7172e+000 -1.6336e-003  3.3000e+000  3.2997e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 3.282190e-009  3.3000e+000  2.3434e+000 -7.1631e-003  2.9216e+000  1.7172e+000 -1.3925e-003  3.3000e+000  3.2999e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 3.302190e-009  3.3000e+000  2.3433e+000 -5.7750e-003  2.9210e+000  1.7172e+000 -1.1301e-003  3.3000e+000  3.2999e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 3.322190e-009  3.3000e+000  2.3433e+000 -4.7322e-003  2.9206e+000  1.7172e+000 -1.0024e-003  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 3.342190e-009  3.3000e+000  2.3433e+000 -3.9295e-003  2.9203e+000  1.7172e+000 -8.2148e-004  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 3.362190e-009  3.3000e+000  2.3433e+000 -3.3051e-003  2.9202e+000  1.7172e+000 -7.5416e-004  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 3.382190e-009  3.3000e+000  2.3433e+000 -2.8080e-003  2.9200e+000  1.7172e+000 -6.1857e-004  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 3.402190e-009  3.3000e+000  2.3433e+000 -2.4110e-003  2.9199e+000  1.7172e+000 -5.8630e-004  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 3.422190e-009  3.3000e+000  2.3433e+000 -2.0867e-003  2.9199e+000  1.7172e+000 -4.7789e-004  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 3.442190e-009  3.3000e+000  2.3433e+000 -1.8230e-003  2.9198e+000  1.7172e+000 -4.6750e-004  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 3.462190e-009  3.3000e+000  2.3433e+000 -1.6029e-003  2.9198e+000  1.7172e+000 -3.7642e-004  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 3.482190e-009  3.3000e+000  2.3433e+000 -1.4214e-003  2.9198e+000  1.7172e+000 -3.8045e-004  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 3.502190e-009  3.3000e+000  2.3433e+000 -1.2669e-003  2.9198e+000  1.7172e+000 -2.7729e-004  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 3.522190e-009  3.3000e+000  2.3433e+000 -1.1382e-003  2.9198e+000  1.7172e+000 -3.1239e-004  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 3.542190e-009  3.3000e+000  2.3433e+000 -1.0263e-003  2.9198e+000  1.7172e+000 -2.2365e-004  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 3.562190e-009  3.3000e+000  2.3433e+000 -9.3262e-004  2.9197e+000  1.7172e+000 -2.6183e-004  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 3.582190e-009  3.3000e+000  2.3433e+000 -8.4945e-004  2.9197e+000  1.7172e+000 -1.8156e-004  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 3.602190e-009  3.3000e+000  2.3433e+000 -7.7951e-004  2.9197e+000  1.7172e+000 -2.2264e-004  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 3.622190e-009  3.3000e+000  2.3433e+000 -7.0978e-004  2.9197e+000  1.7172e+000 -1.4823e-004  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 3.642190e-009  3.3000e+000  2.3433e+000 -6.5984e-004  2.9197e+000  1.7172e+000 -1.9169e-004  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 3.662190e-009  3.3000e+000  2.3433e+000 -6.0125e-004  2.9197e+000  1.7172e+000 -1.2156e-004  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 3.682190e-009  3.3000e+000  2.3433e+000 -5.6729e-004  2.9197e+000  1.7172e+000 -1.6689e-004  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 3.702190e-009  3.3000e+000  2.3433e+000 -5.2159e-004  2.9197e+000  1.7172e+000 -1.0001e-004  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 3.722190e-009  3.3000e+000  2.3433e+000 -4.9529e-004  2.9197e+000  1.7172e+000 -1.4679e-004  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 3.742190e-009  3.3000e+000  2.3433e+000 -4.5781e-004  2.9197e+000  1.7172e+000 -8.2259e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 3.762190e-009  3.3000e+000  2.3433e+000 -4.3728e-004  2.9197e+000  1.7172e+000 -1.3035e-004  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 3.782190e-009  3.3000e+000  2.3433e+000 -4.0583e-004  2.9197e+000  1.7172e+000 -6.7091e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
